Using device: cuda
GPU: NVIDIA GeForce RTX 3090 (23 GB)

Loading data...
CSV columns: ['dataset', 'case', 'slide', 'class']
  Mapped 'class' → 'label'
  Mapped 'slide' → 'filename'
Total TCGA: 1053  |  {'LUAD': np.int64(541), 'LUSC': np.int64(512)}
CSV columns: ['dataset', 'case', 'slide', 'class']
  Mapped 'class' → 'label'
  Mapped 'slide' → 'filename'
Total Nanfang: 599  |  {'LUAD': np.int64(300), 'LUSC': np.int64(299)}
Train: 842  |  Val: 211  |  Test: 599

Loading Virchow2 features...
  WARNING: 26/842 slides missing features
  WARNING: 9/211 slides missing features
Model params: 6,694,150
Class weights: LUAD=0.971, LUSC=1.029

Train:   0%|          | 0/842 [00:00<?, ?it/s]
Train:   0%|          | 1/842 [00:01<20:08,  1.44s/it]
Train:   0%|          | 2/842 [00:01<09:44,  1.44it/s]
Train:   0%|          | 4/842 [00:01<05:06,  2.74it/s]
Train:   1%|          | 6/842 [00:02<04:03,  3.44it/s]
Train:   1%|          | 10/842 [00:03<03:00,  4.62it/s]
Train:   2%|▏         | 14/842 [00:03<02:47,  4.95it/s]
Train:   2%|▏         | 18/842 [00:04<02:52,  4.76it/s]
Train:   3%|▎         | 22/842 [00:05<02:36,  5.24it/s]
Train:   3%|▎         | 25/842 [00:05<02:31,  5.38it/s]
Train:   3%|▎         | 26/842 [00:06<02:48,  4.86it/s]
Train:   4%|▎         | 30/842 [00:07<03:25,  3.95it/s]
Train:   4%|▍         | 34/842 [00:08<02:51,  4.70it/s]
Train:   5%|▍         | 38/842 [00:08<02:41,  4.97it/s]
Train:   5%|▍         | 42/842 [00:09<02:26,  5.47it/s]
Train:   5%|▌         | 46/842 [00:10<02:47,  4.75it/s]
Train:   6%|▌         | 51/842 [00:10<01:52,  7.03it/s]
Train:   6%|▋         | 53/842 [00:10<01:43,  7.65it/s]
Train:   7%|▋         | 55/842 [00:11<02:55,  4.47it/s]
Train:   7%|▋         | 57/842 [00:12<03:19,  3.93it/s]
Train:   7%|▋         | 59/842 [00:13<03:11,  4.08it/s]
Train:   7%|▋         | 60/842 [00:13<03:15,  4.01it/s]
Train:   7%|▋         | 63/842 [00:13<02:36,  4.98it/s]
Train:   8%|▊         | 65/842 [00:13<02:05,  6.21it/s]
Train:   8%|▊         | 67/842 [00:14<02:29,  5.20it/s]
Train:   8%|▊         | 68/842 [00:14<02:52,  4.49it/s]
Train:   8%|▊         | 71/842 [00:15<02:46,  4.63it/s]
Train:   9%|▉         | 75/842 [00:15<01:58,  6.48it/s]
Train:   9%|▉         | 76/842 [00:15<01:54,  6.68it/s]
Train:   9%|▉         | 77/842 [00:15<01:49,  6.97it/s]
Train:   9%|▉         | 78/842 [00:16<02:04,  6.12it/s]
Train:  10%|▉         | 80/842 [00:16<02:21,  5.38it/s]
Train:  10%|▉         | 81/842 [00:16<03:01,  4.19it/s]
Train:  10%|▉         | 84/842 [00:17<02:29,  5.08it/s]
Train:  10%|█         | 88/842 [00:18<02:15,  5.56it/s]
Train:  11%|█         | 90/842 [00:18<03:04,  4.08it/s]
